2025-06-06 07:25:36,742 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Caltech101/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-06 07:25:36,743 - log - INFO - Use GPU: 0 for training
2025-06-06 07:28:11,760 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 07:28:11,761 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 07:28:11,768 - log - INFO - Number of test samples: 2465
2025-06-06 07:28:11,768 - log - INFO - Evaluating dataset: Caltech101
2025-06-06 07:28:11,769 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 07:28:11,769 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 07:28:12,765 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:15,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:17,465 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:19,273 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:21,081 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:22,890 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:24,698 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:26,506 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:28,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:30,122 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:31,930 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:33,737 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:35,545 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:37,353 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:39,161 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:40,969 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:42,777 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:44,585 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:46,393 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:48,200 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:50,008 - log - INFO - iter:20/2465, clip_acc1=90.0, tta_acc1=95.0
2025-06-06 07:28:50,008 - log - INFO - iter:20/2465, Original Acc@1: 90.00, Acc@5: 100.00, TTA Acc@1: 95.00, Acc@5: 100.00
2025-06-06 07:28:50,009 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:51,817 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:53,625 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:55,432 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:57,240 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 07:28:59,048 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
