2025-06-06 23:03:20,197 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-06 23:03:20,198 - log - INFO - Use GPU: 0 for training
2025-06-06 23:06:10,837 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 23:06:10,838 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 23:06:10,861 - log - INFO - Number of test samples: 3669
2025-06-06 23:06:10,861 - log - INFO - Evaluating dataset: Pets
2025-06-06 23:06:10,863 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 23:06:10,863 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 23:06:12,075 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:25,235 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:26,942 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:28,649 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:30,356 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:32,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:33,234 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:34,940 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:36,646 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:38,352 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:40,057 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:41,763 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:43,469 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:45,175 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:46,880 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:48,586 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:50,292 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:51,998 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:53,704 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:55,410 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:57,651 - log - INFO - iter:20/3669, clip_acc1=50.0, tta_acc1=55.0
2025-06-06 23:06:57,651 - log - INFO - iter:20/3669, Original Acc@1: 50.00, Acc@5: 90.00, TTA Acc@1: 55.00, Acc@5: 85.00
2025-06-06 23:06:57,652 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:06:59,358 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:00,529 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:02,235 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:03,941 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:05,648 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:07,354 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:09,060 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:10,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:12,475 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:14,182 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:15,889 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:17,597 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:19,305 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:21,012 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:22,721 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:24,428 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:26,135 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:27,843 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:29,550 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:31,794 - log - INFO - iter:40/3669, clip_acc1=47.5, tta_acc1=55.0
2025-06-06 23:07:31,794 - log - INFO - iter:40/3669, Original Acc@1: 47.50, Acc@5: 95.00, TTA Acc@1: 55.00, Acc@5: 87.50
2025-06-06 23:07:31,794 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:33,502 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:34,674 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:36,382 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:38,089 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:39,796 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:41,503 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:43,210 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:44,918 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:46,625 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:48,332 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:50,039 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:51,746 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:53,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:55,161 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:56,868 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:07:58,575 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:00,282 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:01,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:03,696 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:05,938 - log - INFO - iter:60/3669, clip_acc1=53.333335876464844, tta_acc1=56.66666793823242
2025-06-06 23:08:05,938 - log - INFO - iter:60/3669, Original Acc@1: 53.33, Acc@5: 96.67, TTA Acc@1: 56.67, Acc@5: 90.00
2025-06-06 23:08:05,939 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:07,646 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:08,818 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:10,525 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:12,232 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:13,938 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:15,645 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:17,352 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:19,059 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:20,766 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:22,473 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:24,180 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:25,887 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:27,594 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:29,300 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 23:08:31,076 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
