2025-05-26 20:51:34,283 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/UCF101/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-05-26 20:51:34,284 - log - INFO - Use GPU: 0 for training
2025-05-26 20:52:25,483 - log - INFO - Freezing all parameters except prompt learner
2025-05-26 20:52:25,484 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-26 20:52:25,508 - log - INFO - Number of test samples: 3783
2025-05-26 20:52:25,508 - log - INFO - Evaluating dataset: UCF101
2025-05-26 20:52:25,509 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-26 20:52:25,509 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-26 20:52:26,372 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:33,545 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:34,816 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:36,087 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:37,358 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:38,628 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:39,899 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:41,169 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:42,440 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:43,711 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:44,981 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:46,252 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:47,522 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:48,793 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:50,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:51,333 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:52,604 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:53,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:55,144 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:56,415 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:57,685 - log - INFO - iter:20/3783, clip_acc1=100.0, tta_acc1=100.0
