2025-06-05 00:35:00,611 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-06-05 00:35:00,611 - log - INFO - Use GPU: 0 for training
2025-06-05 00:36:35,404 - log - INFO - Freezing all parameters except prompt learner
2025-06-05 00:36:35,405 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-05 00:36:35,430 - log - INFO - Number of test samples: 3669
2025-06-05 00:36:35,430 - log - INFO - Evaluating dataset: Pets
2025-06-05 00:36:35,431 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-05 00:36:35,431 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-05 00:36:36,751 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:49,309 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:50,446 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:51,582 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:52,719 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:53,855 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:53,887 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:55,019 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:56,155 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:57,290 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:58,425 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:59,561 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:00,696 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:01,832 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:02,968 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:04,103 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:05,238 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:06,374 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:07,509 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:08,644 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:10,886 - log - INFO - iter:20/3669, clip_acc1=50.0, tta_acc1=60.0
2025-06-05 00:37:10,886 - log - INFO - iter:20/3669, Original Acc@1: 50.00, Acc@5: 90.00, TTA Acc@1: 60.00, Acc@5: 80.00
