2025-06-07 15:16:33,288 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-07 15:16:33,289 - log - INFO - Use GPU: 0 for training
2025-06-07 15:17:23,003 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 15:17:23,005 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-07 15:17:23,024 - log - INFO - Number of test samples: 2465
2025-06-07 15:17:23,024 - log - INFO - Evaluating dataset: Caltech101
2025-06-07 15:17:23,025 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 15:17:23,025 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 15:17:25,048 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:17:48,034 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:17:49,961 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:17:51,888 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:17:53,815 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:17:55,742 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:17:57,669 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:17:59,596 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:01,522 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:03,449 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:05,375 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:07,302 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:09,228 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:11,155 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:13,081 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:15,008 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:16,935 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:18,861 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:20,789 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:22,715 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:24,642 - log - INFO - iter:20/2465, clip_acc1=70.0, tta_acc1=85.0
2025-06-07 15:18:24,642 - log - INFO - iter:20/2465, Original Acc@1: 70.00, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 100.00
2025-06-07 15:18:24,642 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:26,569 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:28,496 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:30,422 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:32,349 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:34,275 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:36,201 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:38,128 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:40,054 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:41,981 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:43,907 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:45,833 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:47,760 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:49,686 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:51,612 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:53,539 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:55,465 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:57,391 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:59,317 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:01,244 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:03,169 - log - INFO - iter:40/2465, clip_acc1=77.5, tta_acc1=90.0
2025-06-07 15:19:03,170 - log - INFO - iter:40/2465, Original Acc@1: 77.50, Acc@5: 100.00, TTA Acc@1: 90.00, Acc@5: 100.00
2025-06-07 15:19:03,170 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:05,096 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:07,022 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:08,948 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:10,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:12,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:14,726 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:16,652 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:18,578 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:20,505 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:22,431 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:24,357 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:26,283 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:28,209 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:30,135 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:32,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:33,987 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:35,913 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:37,839 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:39,765 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:41,691 - log - INFO - iter:60/2465, clip_acc1=75.00000762939453, tta_acc1=93.33333587646484
2025-06-07 15:19:41,691 - log - INFO - iter:60/2465, Original Acc@1: 75.00, Acc@5: 100.00, TTA Acc@1: 93.33, Acc@5: 100.00
2025-06-07 15:19:41,691 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:43,617 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:45,543 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:47,469 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:49,395 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:51,321 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:53,247 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:55,173 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:57,099 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:19:59,024 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:20:00,950 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:20:02,876 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:20:04,802 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:20:06,729 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:20:08,654 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:20:10,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
