2025-06-01 18:53:38,885 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Caltech101
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Caltech101
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Caltech101/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-01 18:53:38,887 - log - INFO - Use GPU: 0 for training
2025-06-01 18:53:59,614 - log - INFO - Freezing all parameters except prompt learner
2025-06-01 18:53:59,617 - log - INFO - => Model created: visual backbone fare4
2025-06-01 18:53:59,630 - log - INFO - Number of test samples: 2465
2025-06-01 18:53:59,630 - log - INFO - Evaluating dataset: Caltech101
2025-06-01 18:53:59,631 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-01 18:53:59,631 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-01 18:53:59,631 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-01 18:53:59,632 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-01 18:54:00,451 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0426.pt
2025-06-01 18:54:03,628 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0239.pt
2025-06-01 18:54:06,245 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0353.pt
2025-06-01 18:54:08,812 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0320.pt
2025-06-01 18:54:11,339 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0425.pt
2025-06-01 18:54:13,991 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0200.pt
2025-06-01 18:54:16,608 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0286.pt
2025-06-01 18:54:19,173 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0268.pt
2025-06-01 18:54:21,626 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0372.pt
2025-06-01 18:54:24,133 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0157.pt
2025-06-01 18:54:26,683 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0024.pt
2025-06-01 18:54:29,184 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0047.pt
2025-06-01 18:54:31,709 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0091.pt
2025-06-01 18:54:34,215 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0283.pt
