2025-06-06 17:17:04,866 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/UCF101/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-06 17:17:04,866 - log - INFO - Use GPU: 0 for training
2025-06-06 17:19:49,411 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 17:19:49,412 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 17:19:49,435 - log - INFO - Number of test samples: 3783
2025-06-06 17:19:49,435 - log - INFO - Evaluating dataset: UCF101
2025-06-06 17:19:49,437 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 17:19:49,437 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 17:19:50,563 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:04,490 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:06,299 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:08,109 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:09,918 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:11,728 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:13,537 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:15,347 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:17,156 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:18,965 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:20,775 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:22,584 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:24,393 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:26,202 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:28,011 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:29,821 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:31,629 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:33,439 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:35,248 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:37,057 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:38,866 - log - INFO - iter:20/3783, clip_acc1=100.0, tta_acc1=100.0
2025-06-06 17:20:38,866 - log - INFO - iter:20/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-06 17:20:38,866 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:40,675 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:42,484 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:44,293 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:46,102 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
