2025-06-14 06:33:12,441 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/UCF101
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/UCF101/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-14 06:33:12,442 - log - INFO - Use GPU: 0 for training
2025-06-14 06:33:23,660 - log - INFO - Freezing all parameters except prompt learner
2025-06-14 06:33:23,661 - log - INFO - => Model created: visual backbone fare4
2025-06-14 06:33:23,678 - log - INFO - Number of test samples: 3783
2025-06-14 06:33:23,679 - log - INFO - Evaluating dataset: UCF101
2025-06-14 06:33:23,680 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-14 06:33:23,680 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-14 06:33:24,476 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:26,862 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:28,993 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:31,125 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:33,256 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:35,388 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:37,519 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:39,649 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:41,781 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:43,912 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:46,043 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:48,174 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:50,305 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:52,436 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:54,567 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:56,698 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:33:58,830 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:00,961 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:03,091 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:05,222 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:07,354 - log - INFO - iter:20/3783, clip_acc1=95.0, tta_acc1=85.0
2025-06-14 06:34:07,354 - log - INFO - iter:20/3783, Original Acc@1: 95.00, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 100.00
2025-06-14 06:34:07,355 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:09,487 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:11,617 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:13,748 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:15,880 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:18,011 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:20,142 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:22,273 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:24,404 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:26,535 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:28,665 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:30,796 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:32,928 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:35,058 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:37,189 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:39,320 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:41,451 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:43,582 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:45,713 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:47,844 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:49,975 - log - INFO - iter:40/3783, clip_acc1=95.0, tta_acc1=90.0
2025-06-14 06:34:49,975 - log - INFO - iter:40/3783, Original Acc@1: 95.00, Acc@5: 100.00, TTA Acc@1: 90.00, Acc@5: 100.00
2025-06-14 06:34:49,976 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:52,106 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:54,237 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:56,368 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 06:34:58,499 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
