2025-06-08 03:07:25,435 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-08 03:07:25,436 - log - INFO - Use GPU: 0 for training
2025-06-08 03:10:15,432 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 03:10:15,433 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-08 03:10:15,447 - log - INFO - Number of test samples: 8100
2025-06-08 03:10:15,447 - log - INFO - Evaluating dataset: eurosat
2025-06-08 03:10:15,448 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 03:10:15,448 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 03:10:16,477 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:23,278 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:24,902 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:26,525 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:28,150 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:29,774 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:30,878 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:32,502 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:34,125 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:35,749 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:37,371 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:38,995 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:40,618 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:42,242 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:43,865 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:45,488 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:47,112 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:48,735 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:50,359 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:51,983 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:54,125 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-08 03:10:54,125 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 45.00, TTA Acc@1: 0.00, Acc@5: 45.00
2025-06-08 03:10:54,125 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:55,749 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:56,854 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:58,477 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:00,101 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:01,724 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:03,348 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:04,970 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:06,594 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:08,217 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:09,840 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:11,464 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:13,087 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:14,710 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:16,333 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:17,957 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:19,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:21,204 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:22,827 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:24,450 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:26,592 - log - INFO - iter:40/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-08 03:11:26,593 - log - INFO - iter:40/8100, Original Acc@1: 0.00, Acc@5: 57.50, TTA Acc@1: 0.00, Acc@5: 52.50
2025-06-08 03:11:26,593 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:28,217 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:29,321 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:30,945 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:32,568 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:34,191 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:35,814 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:37,437 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:39,060 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:40,683 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:42,307 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:43,930 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:45,553 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:47,176 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:48,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:50,423 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:52,046 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:53,669 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:55,293 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:56,916 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:11:59,059 - log - INFO - iter:60/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-08 03:11:59,059 - log - INFO - iter:60/8100, Original Acc@1: 0.00, Acc@5: 63.33, TTA Acc@1: 0.00, Acc@5: 60.00
2025-06-08 03:11:59,059 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:00,683 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:01,788 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:03,411 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:05,035 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:06,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:08,281 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:09,904 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:11,527 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:13,151 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:14,774 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:16,397 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:18,020 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:19,643 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:21,267 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:22,892 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:24,516 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:26,138 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:27,763 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:29,387 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:12:31,531 - log - INFO - iter:80/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-08 03:12:31,531 - log - INFO - iter:80/8100, Original Acc@1: 0.00, Acc@5: 68.75, TTA Acc@1: 0.00, Acc@5: 66.25
2025-06-08 03:12:31,532 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
