2025-05-26 22:51:07,624 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-05-26 22:51:07,625 - log - INFO - Use GPU: 0 for training
2025-05-26 22:51:26,624 - log - INFO - Freezing all parameters except prompt learner
2025-05-26 22:51:26,625 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-26 22:51:26,700 - log - INFO - Number of test samples: 3333
2025-05-26 22:51:26,700 - log - INFO - Evaluating dataset: Aircraft
2025-05-26 22:51:26,701 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-26 22:51:26,701 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-26 22:51:26,701 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-05-26 22:51:26,704 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100
2025-05-26 22:51:27,722 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1514522.pt
2025-05-26 22:51:33,456 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0747566.pt
2025-05-26 22:51:35,780 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1008575.pt
2025-05-26 22:51:38,073 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0717480.pt
2025-05-26 22:51:40,340 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0991569.pt
2025-05-26 22:51:42,641 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1446335.pt
2025-05-26 22:51:44,956 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1345732.pt
2025-05-26 22:51:47,280 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0064932.pt
