2025-05-30 09:53:45,780 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Cars/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-05-30 09:53:45,781 - log - INFO - Use GPU: 0 for training
2025-05-30 09:54:18,050 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 09:54:18,051 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 09:54:18,061 - log - INFO - Number of test samples: 8041
2025-05-30 09:54:18,061 - log - INFO - Evaluating dataset: Cars
2025-05-30 09:54:18,062 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 09:54:18,062 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 09:54:19,150 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:54:32,588 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:54:34,691 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:54:36,793 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:54:38,897 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:54:41,000 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:54:43,103 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:54:45,206 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:54:47,308 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:54:49,412 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:54:51,516 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:54:53,619 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:54:55,722 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:54:57,826 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:54:59,929 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:02,033 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:04,137 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:06,240 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:08,343 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:10,447 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:12,550 - log - INFO - iter:20/8041, clip_acc1=60.0, tta_acc1=60.0
2025-05-30 09:55:12,550 - log - INFO - iter:20/8041, Original Acc@1: 60.00, Acc@5: 90.00, TTA Acc@1: 60.00, Acc@5: 90.00
2025-05-30 09:55:12,551 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:14,653 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:16,756 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:18,859 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:20,963 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:23,065 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:25,168 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:27,271 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:29,374 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:31,477 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:33,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:35,683 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:37,786 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:39,889 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:41,992 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:44,095 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:46,198 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:48,300 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:50,403 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:52,506 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:54,608 - log - INFO - iter:40/8041, clip_acc1=72.5, tta_acc1=67.5
2025-05-30 09:55:54,608 - log - INFO - iter:40/8041, Original Acc@1: 72.50, Acc@5: 95.00, TTA Acc@1: 67.50, Acc@5: 95.00
2025-05-30 09:55:54,609 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:56,711 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:55:58,814 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:00,917 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:03,020 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:05,122 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:07,225 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:09,328 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:11,430 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:13,532 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:15,635 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:17,738 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:19,840 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:21,942 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:24,045 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:26,147 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:28,250 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:30,352 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 09:56:32,455 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
