2025-06-12 02:56:21,062 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Flower102
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Flower102
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Flower102/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-12 02:56:21,062 - log - INFO - Use GPU: 0 for training
2025-06-12 02:56:34,622 - log - INFO - Freezing all parameters except prompt learner
2025-06-12 02:56:34,624 - log - INFO - => Model created: visual backbone fare4
2025-06-12 02:56:34,635 - log - INFO - Number of test samples: 2463
2025-06-12 02:56:34,635 - log - INFO - Evaluating dataset: Flower102
2025-06-12 02:56:34,636 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-12 02:56:34,636 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-12 02:56:34,636 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-12 02:56:34,638 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-12 02:56:35,675 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00172.pt
2025-06-12 02:56:46,482 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00130.pt
2025-06-12 02:56:54,904 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00220.pt
2025-06-12 02:56:58,191 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00129.pt
2025-06-12 02:57:09,700 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00086.pt
2025-06-12 02:57:12,996 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00244.pt
2025-06-12 02:57:16,996 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00076.pt
2025-06-12 02:57:28,365 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00162.pt
2025-06-12 02:57:31,719 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00048.pt
2025-06-12 02:57:34,998 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00026.pt
2025-06-12 02:57:38,304 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00165.pt
2025-06-12 02:57:41,568 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00143.pt
2025-06-12 02:57:44,825 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00107.pt
2025-06-12 02:57:48,116 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00231.pt
2025-06-12 02:57:52,415 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00075.pt
2025-06-12 02:57:55,757 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00118.pt
2025-06-12 02:57:58,978 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00237.pt
2025-06-12 02:58:02,510 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00174.pt
2025-06-12 02:58:05,763 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00226.pt
2025-06-12 02:58:09,071 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00089.pt
2025-06-12 02:58:12,340 - log - INFO - iter:20/2463, Original Adv Acc@1: 25.00, Acc@5: 55.00, TTA Adv Acc@1: 30.00, Acc@5: 60.00
2025-06-12 02:58:12,342 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00060.pt
2025-06-12 02:58:15,602 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00142.pt
2025-06-12 02:58:27,554 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00243.pt
2025-06-12 02:58:40,605 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00113.pt
2025-06-12 02:58:45,883 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00227.pt
2025-06-12 02:58:49,164 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00057.pt
2025-06-12 02:58:54,913 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00136.pt
