2025-06-09 02:02:46,615 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/UCF101/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-09 02:02:46,616 - log - INFO - Use GPU: 0 for training
2025-06-09 02:05:21,707 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 02:05:21,709 - log - INFO - => Model created: visual backbone fare4
2025-06-09 02:05:21,746 - log - INFO - Number of test samples: 3783
2025-06-09 02:05:21,746 - log - INFO - Evaluating dataset: UCF101
2025-06-09 02:05:21,747 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 02:05:21,747 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-09 02:05:22,797 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:25,791 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:27,686 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:29,581 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:31,477 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:33,390 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:35,284 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:37,177 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:39,071 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:40,966 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:42,861 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:44,757 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:46,652 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:48,548 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:50,442 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:52,337 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:54,232 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:56,127 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:58,022 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:05:59,918 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:01,812 - log - INFO - iter:20/3783, clip_acc1=95.0, tta_acc1=80.0
2025-06-09 02:06:01,813 - log - INFO - iter:20/3783, Original Acc@1: 95.00, Acc@5: 100.00, TTA Acc@1: 80.00, Acc@5: 95.00
2025-06-09 02:06:01,813 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:03,709 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:05,604 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:07,499 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:09,395 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:11,291 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:13,186 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:15,082 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:16,977 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:18,873 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:20,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:22,664 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:24,559 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:26,455 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:28,350 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:30,245 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:32,140 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:34,036 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:35,931 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:37,827 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:39,722 - log - INFO - iter:40/3783, clip_acc1=95.0, tta_acc1=87.5
2025-06-09 02:06:39,722 - log - INFO - iter:40/3783, Original Acc@1: 95.00, Acc@5: 100.00, TTA Acc@1: 87.50, Acc@5: 97.50
2025-06-09 02:06:39,722 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:41,618 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:43,513 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:45,408 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:47,304 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:49,199 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:51,094 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:52,990 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:54,885 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:56,781 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:06:58,676 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:00,571 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:02,466 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:04,361 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:06,256 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:08,151 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:10,046 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:11,941 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:13,836 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:15,731 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:18,163 - log - INFO - iter:60/3783, clip_acc1=83.33333587646484, tta_acc1=76.66667175292969
2025-06-09 02:07:18,164 - log - INFO - iter:60/3783, Original Acc@1: 83.33, Acc@5: 100.00, TTA Acc@1: 76.67, Acc@5: 96.67
2025-06-09 02:07:18,164 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:20,059 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:21,954 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:23,849 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:25,744 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:27,639 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:29,534 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:31,429 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:33,324 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:35,219 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:37,115 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:39,009 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:40,904 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:42,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:44,694 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:46,589 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:48,484 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:50,378 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:52,273 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:54,168 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:56,063 - log - INFO - iter:80/3783, clip_acc1=83.75, tta_acc1=76.25
2025-06-09 02:07:56,063 - log - INFO - iter:80/3783, Original Acc@1: 83.75, Acc@5: 100.00, TTA Acc@1: 76.25, Acc@5: 97.50
2025-06-09 02:07:56,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:57,958 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:07:59,853 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:01,748 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:03,643 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:05,538 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:07,433 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:09,329 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:11,224 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:13,119 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:15,014 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:16,908 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:18,803 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:20,698 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:22,593 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:24,902 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:26,797 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:29,723 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:31,639 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:33,534 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 02:08:35,428 - log - INFO - iter:100/3783, clip_acc1=84.0, tta_acc1=76.0
