2025-06-08 01:36:20,150 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/UCF101/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-08 01:36:20,151 - log - INFO - Use GPU: 0 for training
2025-06-08 01:37:26,337 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 01:37:26,339 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-08 01:37:26,363 - log - INFO - Number of test samples: 3783
2025-06-08 01:37:26,363 - log - INFO - Evaluating dataset: UCF101
2025-06-08 01:37:26,364 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 01:37:26,364 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 01:37:27,762 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:37:47,442 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:37:49,368 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:37:51,294 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:37:53,221 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:37:55,147 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:37:57,073 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:37:58,999 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:38:00,925 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:38:02,851 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:38:04,776 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:38:06,703 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:38:08,629 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:38:10,555 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:38:12,481 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:38:14,407 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:38:16,334 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:38:18,261 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:38:20,187 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:38:22,113 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:38:24,040 - log - INFO - iter:20/3783, clip_acc1=100.0, tta_acc1=100.0
2025-06-08 01:38:24,040 - log - INFO - iter:20/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
