2025-06-06 15:30:16,484 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-06 15:30:16,484 - log - INFO - Use GPU: 0 for training
2025-06-06 15:32:56,946 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 15:32:56,947 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 15:32:56,955 - log - INFO - Number of test samples: 3333
2025-06-06 15:32:56,955 - log - INFO - Evaluating dataset: Aircraft
2025-06-06 15:32:56,956 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 15:32:56,956 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 15:32:58,069 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:06,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:08,806 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:10,624 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:12,441 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:14,258 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:15,511 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:17,322 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:19,138 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:20,955 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:22,772 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:24,589 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:26,405 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:28,221 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:30,037 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:31,853 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:33,669 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:35,485 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:37,301 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:39,117 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 15:33:41,490 - log - INFO - iter:20/3333, clip_acc1=0.0, tta_acc1=0.0
2025-06-06 15:33:41,490 - log - INFO - iter:20/3333, Original Acc@1: 0.00, Acc@5: 0.00, TTA Acc@1: 0.00, Acc@5: 0.00
2025-06-06 15:33:41,491 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
