2025-06-11 03:58:17,412 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Pets
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Pets/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-06-11 03:58:17,412 - log - INFO - Use GPU: 0 for training
2025-06-11 03:58:31,387 - log - INFO - Freezing all parameters except prompt learner
2025-06-11 03:58:31,388 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-11 03:58:31,396 - log - INFO - Number of test samples: 3669
2025-06-11 03:58:31,396 - log - INFO - Evaluating dataset: Pets
2025-06-11 03:58:31,397 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-11 03:58:31,397 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-11 03:58:32,545 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:58:34,934 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:58:37,236 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:58:39,192 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:58:41,372 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:58:43,557 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:58:45,746 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:58:47,906 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:58:49,979 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:58:52,206 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:58:54,452 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:58:56,598 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:58:58,787 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:01,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:03,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:05,438 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:07,719 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:10,024 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:12,291 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:14,593 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:16,847 - log - INFO - iter:20/3669, clip_acc1=85.0, tta_acc1=90.0
2025-06-11 03:59:16,847 - log - INFO - iter:20/3669, Original Acc@1: 85.00, Acc@5: 100.00, TTA Acc@1: 90.00, Acc@5: 95.00
2025-06-11 03:59:16,848 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:19,134 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:21,237 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:23,548 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:25,852 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:28,170 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:30,287 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:32,606 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:34,921 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:37,240 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:39,545 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:41,869 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:43,999 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:46,303 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:48,616 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:50,730 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-11 03:59:52,848 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
