2025-06-04 17:24:40,666 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/DTD/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-04 17:24:40,667 - log - INFO - Use GPU: 0 for training
2025-06-04 17:30:58,424 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 17:30:58,425 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 17:30:58,468 - log - INFO - Number of test samples: 1692
2025-06-04 17:30:58,469 - log - INFO - Evaluating dataset: DTD
2025-06-04 17:30:58,470 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 17:30:58,470 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 17:31:00,264 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:28,663 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:29,804 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:30,944 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:32,085 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:33,226 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:34,366 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:35,507 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:36,647 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:37,788 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:38,928 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:40,069 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:41,209 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:42,349 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:43,490 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:44,630 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:45,770 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:46,911 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:48,051 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:49,192 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:50,332 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-06-04 17:31:50,332 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 85.00, TTA Acc@1: 0.00, Acc@5: 90.00
2025-06-04 17:31:50,332 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:51,473 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:52,613 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:53,754 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:54,894 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:56,034 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:57,175 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:58,315 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:31:59,455 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:00,595 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:01,736 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:02,876 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:04,017 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:05,157 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:06,297 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:07,437 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:08,578 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:09,718 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:10,858 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:11,999 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:13,139 - log - INFO - iter:40/1692, clip_acc1=2.5, tta_acc1=2.5
2025-06-04 17:32:13,139 - log - INFO - iter:40/1692, Original Acc@1: 2.50, Acc@5: 82.50, TTA Acc@1: 2.50, Acc@5: 90.00
2025-06-04 17:32:13,139 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:14,280 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:15,420 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:16,560 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:17,700 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:32:18,841 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
