2025-05-30 15:33:54,534 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-05-30 15:33:54,535 - log - INFO - Use GPU: 0 for training
2025-05-30 15:34:11,366 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 15:34:11,367 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 15:34:11,400 - log - INFO - Number of test samples: 3333
2025-05-30 15:34:11,400 - log - INFO - Evaluating dataset: Aircraft
2025-05-30 15:34:11,401 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 15:34:11,401 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 15:34:12,583 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:16,057 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:17,984 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:19,911 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:21,837 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:23,764 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:25,690 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:27,616 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:29,542 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:31,468 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:33,394 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:35,321 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:37,247 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:39,174 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:41,099 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:43,026 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:44,952 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:46,878 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:48,804 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:50,730 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:52,656 - log - INFO - iter:20/3333, clip_acc1=35.0, tta_acc1=15.0
2025-05-30 15:34:52,656 - log - INFO - iter:20/3333, Original Acc@1: 35.00, Acc@5: 85.00, TTA Acc@1: 15.00, Acc@5: 40.00
2025-05-30 15:34:52,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:54,583 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:56,509 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:34:58,435 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:00,362 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:02,287 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:04,214 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:06,140 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:08,065 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:09,992 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:11,918 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:13,844 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:15,770 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:17,696 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:19,622 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:21,548 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:23,474 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:25,400 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:27,326 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:29,251 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:31,177 - log - INFO - iter:40/3333, clip_acc1=35.0, tta_acc1=10.0
2025-05-30 15:35:31,177 - log - INFO - iter:40/3333, Original Acc@1: 35.00, Acc@5: 92.50, TTA Acc@1: 10.00, Acc@5: 45.00
2025-05-30 15:35:31,178 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:33,104 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:35,030 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:36,956 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:38,881 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:40,807 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:42,733 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:44,658 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:46,585 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:48,510 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:50,436 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:52,362 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:54,288 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:56,213 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:35:58,139 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:00,065 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:01,991 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:03,916 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:05,842 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:07,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:09,694 - log - INFO - iter:60/3333, clip_acc1=41.66666793823242, tta_acc1=13.333333969116211
2025-05-30 15:36:09,694 - log - INFO - iter:60/3333, Original Acc@1: 41.67, Acc@5: 91.67, TTA Acc@1: 13.33, Acc@5: 48.33
2025-05-30 15:36:09,694 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:11,620 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:13,546 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:15,472 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:17,398 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:19,323 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:21,249 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:23,175 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:25,101 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:27,026 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:28,953 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:30,878 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:32,804 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:34,730 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:36,656 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:38,581 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:40,507 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:42,433 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:44,358 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:46,284 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:48,210 - log - INFO - iter:80/3333, clip_acc1=35.0, tta_acc1=11.25
2025-05-30 15:36:48,210 - log - INFO - iter:80/3333, Original Acc@1: 35.00, Acc@5: 83.75, TTA Acc@1: 11.25, Acc@5: 42.50
2025-05-30 15:36:48,210 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:50,136 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:52,062 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:53,988 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:55,913 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:57,838 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:36:59,764 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:01,690 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:03,615 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:05,541 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:07,466 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:09,392 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:11,318 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:13,243 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:15,169 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:17,095 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:20,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 15:37:22,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
