2025-05-27 00:55:38,098 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Pets/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-05-27 00:55:38,099 - log - INFO - Use GPU: 0 for training
2025-05-27 00:56:28,631 - log - INFO - Freezing all parameters except prompt learner
2025-05-27 00:56:28,632 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-27 00:56:28,685 - log - INFO - Number of test samples: 3669
2025-05-27 00:56:28,686 - log - INFO - Evaluating dataset: Pets
2025-05-27 00:56:28,686 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-27 00:56:28,687 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-27 00:56:29,796 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:43,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:44,990 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:46,181 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:47,372 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:48,564 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:49,755 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:50,946 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:52,137 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:53,328 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:54,519 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:55,709 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:56,900 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:58,091 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:56:59,282 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:00,473 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:01,664 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:02,854 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:04,045 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:05,236 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:06,426 - log - INFO - iter:20/3669, clip_acc1=85.0, tta_acc1=80.0
2025-05-27 00:57:06,427 - log - INFO - iter:20/3669, Original Acc@1: 85.00, Acc@5: 90.00, TTA Acc@1: 80.00, Acc@5: 85.00
2025-05-27 00:57:06,427 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:07,618 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:08,809 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:10,000 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:11,190 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:12,381 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:13,572 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-27 00:57:14,763 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
