2025-06-06 07:25:36,743 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Caltech101
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Caltech101/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-06 07:25:36,744 - log - INFO - Use GPU: 0 for training
2025-06-06 07:28:30,996 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 07:28:30,998 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 07:28:31,021 - log - INFO - Number of test samples: 2465
2025-06-06 07:28:31,021 - log - INFO - Evaluating dataset: Caltech101
2025-06-06 07:28:31,022 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 07:28:31,022 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 07:28:31,023 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-06 07:28:31,024 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-06 07:28:33,152 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0426.pt
2025-06-06 07:28:48,955 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0239.pt
2025-06-06 07:28:51,745 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0353.pt
2025-06-06 07:28:54,461 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0320.pt
2025-06-06 07:28:57,181 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0425.pt
2025-06-06 07:28:59,939 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0200.pt
2025-06-06 07:29:02,718 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0286.pt
2025-06-06 07:29:05,438 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0268.pt
2025-06-06 07:29:08,130 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0372.pt
2025-06-06 07:29:10,861 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0157.pt
2025-06-06 07:29:13,620 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0024.pt
2025-06-06 07:29:16,348 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0047.pt
2025-06-06 07:29:19,088 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0091.pt
2025-06-06 07:29:21,820 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0283.pt
