2025-06-09 23:04:50,513 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/UCF101
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/UCF101/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-09 23:04:50,514 - log - INFO - Use GPU: 0 for training
2025-06-09 23:05:04,516 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 23:05:04,518 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-09 23:05:04,527 - log - INFO - Number of test samples: 3783
2025-06-09 23:05:04,527 - log - INFO - Evaluating dataset: UCF101
2025-06-09 23:05:04,528 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 23:05:04,528 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-09 23:05:05,516 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:07,720 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:09,660 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:11,576 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:13,510 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:15,463 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:17,395 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:19,322 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:21,263 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:23,200 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:25,125 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:27,065 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:29,004 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:30,918 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:32,840 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:34,765 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:36,684 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:38,586 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:40,501 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:42,417 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:44,346 - log - INFO - iter:20/3783, clip_acc1=80.0, tta_acc1=80.0
2025-06-09 23:05:44,346 - log - INFO - iter:20/3783, Original Acc@1: 80.00, Acc@5: 100.00, TTA Acc@1: 80.00, Acc@5: 100.00
2025-06-09 23:05:44,346 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:46,275 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:48,205 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:50,136 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:52,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:53,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:55,924 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:57,861 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:05:59,788 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:06:01,733 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:06:03,679 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 23:06:05,633 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
