2025-06-07 23:38:44,912 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-07 23:38:44,913 - log - INFO - Use GPU: 0 for training
2025-06-07 23:39:13,383 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 23:39:13,385 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-07 23:39:13,452 - log - INFO - Number of test samples: 3333
2025-06-07 23:39:13,452 - log - INFO - Evaluating dataset: Aircraft
2025-06-07 23:39:13,453 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 23:39:13,453 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 23:39:14,732 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:24,460 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:26,393 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:28,320 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:30,247 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:32,174 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:34,101 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:36,027 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:37,954 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:39,881 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:41,808 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:43,735 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:45,662 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:47,588 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:49,515 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:51,441 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:53,368 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:55,295 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:57,221 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:59,148 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:01,074 - log - INFO - iter:20/3333, clip_acc1=35.0, tta_acc1=10.0
2025-06-07 23:40:01,074 - log - INFO - iter:20/3333, Original Acc@1: 35.00, Acc@5: 85.00, TTA Acc@1: 10.00, Acc@5: 30.00
2025-06-07 23:40:01,075 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:03,002 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:04,929 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:06,855 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:08,782 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:10,708 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:12,635 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:14,561 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:16,488 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:18,414 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:20,340 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:22,267 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:24,193 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:26,119 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:28,045 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:29,971 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:31,897 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:33,824 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:35,750 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:37,676 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:39,602 - log - INFO - iter:40/3333, clip_acc1=35.0, tta_acc1=10.0
2025-06-07 23:40:39,602 - log - INFO - iter:40/3333, Original Acc@1: 35.00, Acc@5: 92.50, TTA Acc@1: 10.00, Acc@5: 35.00
2025-06-07 23:40:39,602 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:41,528 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:43,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:45,380 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:47,306 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:49,232 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:51,158 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:53,083 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:55,010 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:56,936 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:58,861 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:00,787 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:02,713 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:04,639 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:06,565 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:08,491 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:10,417 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:12,342 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:14,268 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:16,194 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:18,119 - log - INFO - iter:60/3333, clip_acc1=41.66666793823242, tta_acc1=13.333333969116211
2025-06-07 23:41:18,119 - log - INFO - iter:60/3333, Original Acc@1: 41.67, Acc@5: 91.67, TTA Acc@1: 13.33, Acc@5: 41.67
2025-06-07 23:41:18,120 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:20,046 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:21,972 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:23,897 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:25,822 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:27,748 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:29,674 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:31,600 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:33,525 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:35,451 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:37,376 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:39,302 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:41,228 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:43,154 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:45,079 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:47,005 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:48,930 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:50,856 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:52,782 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:54,707 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:56,633 - log - INFO - iter:80/3333, clip_acc1=35.0, tta_acc1=13.75
2025-06-07 23:41:56,633 - log - INFO - iter:80/3333, Original Acc@1: 35.00, Acc@5: 83.75, TTA Acc@1: 13.75, Acc@5: 43.75
2025-06-07 23:41:56,633 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:41:58,559 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:00,485 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:02,410 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:04,336 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:06,261 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:08,187 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:10,112 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:12,038 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:13,963 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:15,889 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:17,815 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:19,740 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:21,666 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:23,591 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:25,517 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:27,443 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:29,369 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:31,294 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:33,219 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:35,145 - log - INFO - iter:100/3333, clip_acc1=28.0, tta_acc1=17.0
2025-06-07 23:42:35,145 - log - INFO - iter:100/3333, Original Acc@1: 28.00, Acc@5: 70.00, TTA Acc@1: 17.00, Acc@5: 44.00
2025-06-07 23:42:35,145 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:37,071 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:38,997 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:40,923 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:42,848 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:44,774 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:46,699 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:48,625 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:50,550 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:52,476 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:54,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:56,327 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:42:58,253 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:43:00,178 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:43:02,104 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:43:04,029 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:43:05,955 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:43:07,880 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:43:09,806 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:43:11,731 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:43:13,657 - log - INFO - iter:120/3333, clip_acc1=23.33333396911621, tta_acc1=14.166666984558105
2025-06-07 23:43:13,657 - log - INFO - iter:120/3333, Original Acc@1: 23.33, Acc@5: 58.33, TTA Acc@1: 14.17, Acc@5: 42.50
2025-06-07 23:43:13,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:43:15,583 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
