2025-06-07 21:25:25,928 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-07 21:25:25,929 - log - INFO - Use GPU: 0 for training
2025-06-07 21:26:06,332 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 21:26:06,333 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-07 21:26:06,351 - log - INFO - Number of test samples: 1692
2025-06-07 21:26:06,351 - log - INFO - Evaluating dataset: DTD
2025-06-07 21:26:06,352 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 21:26:06,352 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 21:26:07,505 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:20,812 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:22,620 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:24,427 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:26,235 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:28,043 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:29,850 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:31,658 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:33,465 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:35,273 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:37,080 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:38,888 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:40,695 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:42,503 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:44,310 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:46,118 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:47,925 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:49,732 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:51,539 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:53,346 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:55,153 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-06-07 21:26:55,153 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 25.00, TTA Acc@1: 0.00, Acc@5: 30.00
2025-06-07 21:26:55,153 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:56,960 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:26:58,767 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:00,574 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:02,381 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:04,188 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:05,995 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:07,802 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:09,608 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:11,415 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:13,222 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:15,028 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:16,835 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:18,642 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:20,448 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:22,255 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:24,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:25,868 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:27,674 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:29,481 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:31,287 - log - INFO - iter:40/1692, clip_acc1=2.5, tta_acc1=2.5
2025-06-07 21:27:31,287 - log - INFO - iter:40/1692, Original Acc@1: 2.50, Acc@5: 25.00, TTA Acc@1: 2.50, Acc@5: 27.50
2025-06-07 21:27:31,287 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:33,093 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:34,900 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:36,706 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:38,512 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:40,318 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:42,125 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:43,931 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:45,737 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:47,543 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:49,349 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:51,156 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:52,962 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:54,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:56,574 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:27:58,380 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:00,186 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:01,992 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:03,798 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:05,604 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:07,410 - log - INFO - iter:60/1692, clip_acc1=3.3333334922790527, tta_acc1=1.6666667461395264
2025-06-07 21:28:07,410 - log - INFO - iter:60/1692, Original Acc@1: 3.33, Acc@5: 25.00, TTA Acc@1: 1.67, Acc@5: 26.67
2025-06-07 21:28:07,411 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:09,217 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:11,022 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:12,828 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:14,634 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:16,440 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:18,246 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:20,052 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:21,858 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:23,664 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:25,470 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:27,276 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:29,081 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:30,887 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:32,693 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:34,499 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:36,305 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:38,111 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:39,917 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:41,722 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:43,528 - log - INFO - iter:80/1692, clip_acc1=5.0, tta_acc1=3.75
2025-06-07 21:28:43,528 - log - INFO - iter:80/1692, Original Acc@1: 5.00, Acc@5: 31.25, TTA Acc@1: 3.75, Acc@5: 25.00
2025-06-07 21:28:43,529 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:45,334 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:47,140 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:48,946 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:50,752 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:52,558 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:54,364 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:56,170 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:57,975 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:28:59,781 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:29:01,587 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:29:03,392 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:29:05,198 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:29:07,004 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:29:08,810 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:29:10,616 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:29:12,422 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:29:14,227 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:29:16,033 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
