2025-06-09 18:50:49,123 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/DTD
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/DTD/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-09 18:50:49,123 - log - INFO - Use GPU: 0 for training
2025-06-09 18:51:01,152 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 18:51:01,154 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-09 18:51:01,159 - log - INFO - Number of test samples: 1692
2025-06-09 18:51:01,159 - log - INFO - Evaluating dataset: DTD
2025-06-09 18:51:01,160 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 18:51:01,160 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-09 18:51:02,142 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:04,262 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:06,113 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:07,963 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:09,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:11,646 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:13,520 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:15,375 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:17,249 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:19,109 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:20,967 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:22,834 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:24,712 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:26,596 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:28,460 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:30,331 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:32,216 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:34,088 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:35,984 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:37,872 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:39,767 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-06-09 18:51:39,767 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 15.00, TTA Acc@1: 0.00, Acc@5: 15.00
2025-06-09 18:51:39,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:41,679 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:43,567 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:45,458 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:47,374 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:49,261 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:51,166 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:53,073 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:54,985 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:56,899 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:51:58,825 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 18:52:00,739 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
