2025-06-06 09:00:19,354 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-06 09:00:19,355 - log - INFO - Use GPU: 0 for training
2025-06-06 09:02:27,014 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 09:02:27,015 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 09:02:27,027 - log - INFO - Number of test samples: 8041
2025-06-06 09:02:27,027 - log - INFO - Evaluating dataset: Cars
2025-06-06 09:02:27,028 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 09:02:27,028 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 09:02:27,028 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-06 09:02:27,029 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-06 09:02:27,974 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00001.pt
2025-06-06 09:02:32,573 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00002.pt
2025-06-06 09:02:35,502 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00003.pt
2025-06-06 09:02:38,381 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00004.pt
2025-06-06 09:02:41,260 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00005.pt
2025-06-06 09:02:44,178 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00006.pt
2025-06-06 09:02:46,544 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00007.pt
2025-06-06 09:02:48,876 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00008.pt
2025-06-06 09:02:51,172 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00009.pt
2025-06-06 09:02:53,507 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00010.pt
2025-06-06 09:02:55,872 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00011.pt
2025-06-06 09:02:58,175 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00012.pt
2025-06-06 09:03:00,523 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00013.pt
2025-06-06 09:03:02,843 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00014.pt
2025-06-06 09:03:05,183 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00015.pt
2025-06-06 09:03:07,745 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00016.pt
2025-06-06 09:03:10,012 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00017.pt
2025-06-06 09:03:12,496 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00018.pt
2025-06-06 09:03:14,861 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00019.pt
2025-06-06 09:03:17,256 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00020.pt
2025-06-06 09:03:20,194 - log - INFO - iter:20/8041, Original Adv Acc@1: 65.00, Acc@5: 100.00, TTA Adv Acc@1: 80.00, Acc@5: 100.00
2025-06-06 09:03:20,195 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00021.pt
2025-06-06 09:03:23,088 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00022.pt
