2025-06-06 14:10:44,343 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-06 14:10:44,344 - log - INFO - Use GPU: 0 for training
2025-06-06 14:12:56,688 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 14:12:56,690 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 14:12:56,696 - log - INFO - Number of test samples: 2463
2025-06-06 14:12:56,696 - log - INFO - Evaluating dataset: Flower102
2025-06-06 14:12:56,697 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 14:12:56,697 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 14:12:57,762 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:00,733 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:02,545 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:04,357 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:06,169 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:07,981 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:09,792 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:11,604 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:13,416 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:15,227 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:17,039 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:18,850 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:20,662 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:22,473 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:24,285 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:26,096 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:27,908 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:29,720 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:31,531 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:33,343 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:35,154 - log - INFO - iter:20/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-06 14:13:35,155 - log - INFO - iter:20/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-06 14:13:35,155 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:36,966 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:38,778 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:40,589 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:42,400 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:44,212 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:46,023 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:47,835 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:49,646 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:51,458 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:53,269 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:55,081 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:56,892 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:13:58,703 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:00,514 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:02,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:04,137 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:05,948 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:07,759 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:09,571 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:11,382 - log - INFO - iter:40/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-06 14:14:11,382 - log - INFO - iter:40/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-06 14:14:11,383 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:13,194 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:15,005 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:16,816 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:18,628 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:20,439 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:22,250 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:24,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:25,873 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:27,684 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:29,495 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:31,306 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:33,117 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:34,928 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:36,739 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:38,550 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:40,362 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:42,173 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:43,984 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:45,795 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:47,606 - log - INFO - iter:60/2463, clip_acc1=100.00000762939453, tta_acc1=100.00000762939453
2025-06-06 14:14:47,606 - log - INFO - iter:60/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-06 14:14:47,607 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:49,418 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:51,229 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:53,040 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:54,851 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:56,662 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:14:58,474 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:00,285 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:02,096 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:03,907 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:05,718 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:07,529 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:09,340 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:11,151 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:12,963 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:14,774 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:16,585 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:18,396 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:20,207 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:22,018 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:23,829 - log - INFO - iter:80/2463, clip_acc1=100.0, tta_acc1=98.75
2025-06-06 14:15:23,829 - log - INFO - iter:80/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 98.75, Acc@5: 100.00
2025-06-06 14:15:23,829 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:25,641 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:27,452 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:29,263 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:31,074 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:32,885 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:34,696 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:36,507 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:38,318 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:40,129 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:41,940 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:43,751 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:45,562 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:47,373 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:49,184 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:50,995 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:52,806 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:54,617 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:56,428 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:15:58,239 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:00,050 - log - INFO - iter:100/2463, clip_acc1=100.0, tta_acc1=98.0
2025-06-06 14:16:00,050 - log - INFO - iter:100/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 98.00, Acc@5: 100.00
2025-06-06 14:16:00,050 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:01,861 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:03,672 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:05,483 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:07,294 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:09,105 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:10,916 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:12,727 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:14,538 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:16,349 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:18,160 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:19,971 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:21,782 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:23,593 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 14:16:25,404 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
