2025-06-06 15:32:38,637 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-06 15:32:38,638 - log - INFO - Use GPU: 0 for training
2025-06-06 15:33:53,064 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 15:33:53,066 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 15:33:53,072 - log - INFO - Number of test samples: 2463
2025-06-06 15:33:53,072 - log - INFO - Evaluating dataset: Flower102
2025-06-06 15:33:53,074 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 15:33:53,074 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 15:33:53,074 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-06 15:33:53,074 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-06 15:33:54,084 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00172.pt
2025-06-06 15:33:58,459 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00130.pt
2025-06-06 15:34:01,282 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00220.pt
2025-06-06 15:34:04,081 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00129.pt
2025-06-06 15:34:06,838 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00086.pt
2025-06-06 15:34:09,608 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00244.pt
2025-06-06 15:34:11,906 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00076.pt
2025-06-06 15:34:14,117 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00162.pt
2025-06-06 15:34:16,318 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00048.pt
2025-06-06 15:34:18,541 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00026.pt
2025-06-06 15:34:20,802 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00165.pt
2025-06-06 15:34:23,011 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00143.pt
2025-06-06 15:34:25,236 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00107.pt
2025-06-06 15:34:27,460 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00231.pt
2025-06-06 15:34:29,678 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00075.pt
2025-06-06 15:34:31,932 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00118.pt
