2025-06-02 03:01:02,052 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/UCF101
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/UCF101
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/UCF101/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-02 03:01:02,053 - log - INFO - Use GPU: 0 for training
2025-06-02 03:01:19,230 - log - INFO - Freezing all parameters except prompt learner
2025-06-02 03:01:19,232 - log - INFO - => Model created: visual backbone fare4
2025-06-02 03:01:19,248 - log - INFO - Number of test samples: 3783
2025-06-02 03:01:19,248 - log - INFO - Evaluating dataset: UCF101
2025-06-02 03:01:19,249 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-02 03:01:19,249 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-02 03:01:19,249 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-02 03:01:19,250 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-02 03:01:20,071 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c01.pt
2025-06-02 03:01:25,352 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c02.pt
2025-06-02 03:01:29,339 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c03.pt
2025-06-02 03:01:33,249 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c04.pt
2025-06-02 03:01:37,120 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c05.pt
2025-06-02 03:01:40,963 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c06.pt
2025-06-02 03:01:44,910 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c01.pt
2025-06-02 03:01:48,749 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c02.pt
2025-06-02 03:01:52,681 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c03.pt
2025-06-02 03:01:56,491 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c04.pt
2025-06-02 03:02:00,488 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c01.pt
2025-06-02 03:02:04,289 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c02.pt
2025-06-02 03:02:08,096 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c03.pt
2025-06-02 03:02:11,940 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c04.pt
2025-06-02 03:02:15,876 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c05.pt
2025-06-02 03:02:19,779 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c06.pt
2025-06-02 03:02:23,329 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c01.pt
2025-06-02 03:02:27,149 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c02.pt
2025-06-02 03:02:30,993 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c03.pt
2025-06-02 03:02:34,823 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c04.pt
2025-06-02 03:02:38,780 - log - INFO - iter:20/3783, Original Adv Acc@1: 45.00, Acc@5: 85.00, TTA Adv Acc@1: 45.00, Acc@5: 85.00
2025-06-02 03:02:38,782 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c05.pt
2025-06-02 03:02:42,618 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c06.pt
2025-06-02 03:02:46,506 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g04_c07.pt
2025-06-02 03:02:50,509 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c01.pt
2025-06-02 03:02:54,471 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c02.pt
2025-06-02 03:02:58,290 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g05_c03.pt
